id,acronym,home_league_id,dark_logo_url,light_logo_url,slug,name
109710990829217937,TAL,109551178413356399,http://static.lolesports.com/teams/1674056858750_Talon_Esports_logo1.png,http://static.lolesports.com/teams/1674056858749_Talon_Esports_logo1.png,talon-esports,Talon Esports
105680883461219195,TL,106109559530232966,http://static.lolesports.com/teams/1637252586939_teamliquid.png,http://static.lolesports.com/teams/1637252586938_teamliquid.png,team-liquid,Team Liquid
107739366448281763,S1,106109559530232966,http://static.lolesports.com/teams/1644309676193_1024x1024_sector_one_nameless_orange.png,http://static.lolesports.com/teams/1644309676191_1024x1024_sector_one_nameless_orange.png,sector-one,Sector One
105680908693496715,FPX,106109559530232966,http://static.lolesports.com/teams/1644542485598_download38.png,http://static.lolesports.com/teams/1644542485597_download38.png,funplus-phoenix,FunPlus Phoenix
107735185441106189,BBL,106109559530232966,http://static.lolesports.com/teams/1643908460159_BBL_Esports_logo_2021.png,http://static.lolesports.com/teams/1643908460157_BBL_Esports_logo_2021.png,bbl,BBL
105680908693496715,FPX,106109559530232966,http://static.lolesports.com/teams/1625673263392_800px-FPX_logo_2021.png,http://static.lolesports.com/teams/1625673263390_800px-FPX_logo_2021.png,funplus-phoenix,FunPlus Phoenix
109636584963315880,M8,106109559530232966,0,http://static.lolesports.com/teams/1681406018448_VCF_White_GENTLEMATES.png,supra-beaux-gosses,Gentle Mates
105720721013519990,M3C,106109559530232966,http://static.lolesports.com/teams/1647451114222_M3C_logo_onbright_square.png,http://static.lolesports.com/teams/1647451114220_M3C_logo_square.png,m3c,M3C
105681061943225763,GLD,106109559530232966,http://static.lolesports.com/teams/1625673330361_Guild_Esports.png,http://static.lolesports.com/teams/1625673330360_Guild_Esports.png,guild,GUILD
105720659034682989,FUT,106109559530232966,http://static.lolesports.com/teams/1644342678683_FUT_VRL_DARK.png,http://static.lolesports.com/teams/1644342678681_FUT_VRL_DARK.png,futbolist,FUT Esports
107773234381249683,FKS,106109559530232966,http://static.lolesports.com/teams/1644489045473_FOKUS_Emblem_red.png,http://static.lolesports.com/teams/1644489045471_FOKUS_Emblem_red.png,fokus,FOKUS Clan
106652371451437497,NAVI,106109559530232966,0,http://static.lolesports.com/teams/1627386036528_Natus_Vincere_2021_lightmode.png,natus-vincere,Natus Vincere
107734457789589374,ANM,106109559530232966,http://static.lolesports.com/teams/1644568784715_Anonymo_Color1.png,http://static.lolesports.com/teams/1644568784714_Anonymo_Color1.png,anonymo-mentos,Anonymo Mentos
107735250232004550,LDNU,106109559530232966,http://static.lolesports.com/teams/1643909447825_LDN_UTD_2021_lightmode.png,http://static.lolesports.com/teams/1643909447823_LDN_UTD_2021_lightmode.png,ldn-utd,LDN UTD
105830904252954968,VGI,106109559530232966,http://static.lolesports.com/teams/1627094537150_vdia.jpg,http://static.lolesports.com/teams/1627094537149_vdia.jpg,vodafone-giants,Vodafone Giants
107735209806574780,BIG,106109559530232966,http://static.lolesports.com/teams/1643908831777_BIG_lightmode.png,http://static.lolesports.com/teams/1643908831776_berlin-international-gaming.png,berlin-international-gaming,Berlin International Gaming
107751118887377327,FLC,106109559530232966,http://static.lolesports.com/teams/1644224643797_output-onlinepngtools.png,http://static.lolesports.com/teams/1644224643795_output-onlinepngtools.png,team-falcons,Team Falcons
105788174587511565,FRZ,106109559530232966,0,http://static.lolesports.com/teams/139182.jpg,forze,forZe
107735250232004550,OGLU,106109559530232966,http://static.lolesports.com/teams/1652352312862_OGxLDNUTD1x1White.png,http://static.lolesports.com/teams/1652352312861_OGxLDNUTD1x1White.png,ldn-utd,OG LDN UTD
